userid,itemid
460,451
460,36
460,191
460,275
56,153
56,91
56,211
56,14
56,33
56,221
56,140
56,382
56,89
56,546
56,143
56,136
56,580
56,147
56,387
56,110
56,17
56,865
56,90
56,50
56,232
56,408
56,381
56,623
56,476
56,84
56,115
56,539
56,3
56,157
56,454
56,66
56,234
56,250
56,378
56,839
56,37
56,1056
56,267
56,522
56,229
56,156
56,219
56,252
56,390
56,225
56,175
56,16
56,42
56,214
56,280
56,92
56,637
56,164
56,19
56,161
56,480
56,328
56,717
56,1
56,57
56,264
56,148
56,10
56,268
56,327
56,195
56,362
56,53
56,310
56,114
56,173
56,172
56,28
56,311
56,122
56,616
56,149
56,439
56,279
56,107
56,316
56,94
56,244
56,166
56,165
56,116
56,915
56,146
56,70
56,530
56,890
56,664
56,486
56,384
56,1158
56,191
56,201
56,7
56,43
56,261
56,703
56,395
56,332
56,642
56,40
56,48
56,638
56,433
56,277
56,111
56,845
56,112
56,202
56,51
56,71
56,174
56,117
56,986
56,253
56,186
56,627
56,0
56,506
56,119
56,535
56,27
56,631
56,31
56,759
56,379
56,734
56,353
56,99
56,93
56,414
56,472
56,1195
56,137
56,713
56,422
56,86
56,412
56,163
56,35
56,142
56,424
56,47
56,78
56,349
56,44
56,77
56,135
56,74
56,34
56,720
56,588
56,393
56,8
56,409
56,167
56,222
56,359
56,11
56,405
56,2
56,104
56,9
56,45
56,614
56,735
56,630
56,822
56,271
56,434
56,67
56,483
56,32
56,273
56,141
56,56
56,158
56,54
56,97
56,49
56,194
56,139
56,160
56,72
56,127
56,269
56,75
56,282
56,514
56,272
56,342
56,698
56,419
56,1105
56,518
56,159
56,659
56,376
56,199
56,289
56,557
56,537
56,242
56,4
56,25
56,633
56,710
56,197
56,79
56,525
56,420
56,276
56,1027
56,582
56,446
56,169
56,46
56,742
56,196
56,290
56,671
56,224
56,723
56,81
56,103
56,182
56,331
56,347
56,12
56,65
56,540
56,85
56,794
56,528
56,669
56,722
56,126
56,471
56,565
56,385
56,61
56,1098
56,320
56,60
56,451
56,836
56,601
56,23
56,1091
56,1034
56,647
56,256
56,574
56,291
56,445
56,326
56,218
56,226
56,38
56,82
56,26
56,324
56,18
56,478
56,411
56,215
56,236
56,59
56,179
56,852
56,183
56,352
56,246
56,308
56,338
56,176
56,154
56,533
56,363
56,275
56,22
56,398
56,397
56,590
56,118
56,867
56,200
56,475
56,274
737,44
737,760
737,6
737,247
737,1
737,203
737,143
737,26
737,3
737,158
737,216
737,215
737,792
737,40
737,45
737,18
737,228
737,254
737,286
737,35
737,39
737,10
737,11
737,107
737,208
737,148
737,537
737,153
737,47
737,231
707,44
707,293
707,79
707,47
707,103
707,19
707,138
707,408
707,36
707,354
707,335
707,112
707,275
707,632
707,174
707,101
707,12
707,165
707,117
707,164
707,65
707,66
707,60
707,75
707,1039
707,176
707,214
707,365
707,478
707,202
707,182
707,398
707,126
485,299
485,634
485,0
485,1310
485,600
485,346
485,421
485,212
485,133
485,394
485,233
485,802
485,130
485,30
485,304
485,186
485,83
485,20
485,824
485,449
485,124
485,468
485,460
485,81
485,52
485,1
485,431
485,288
485,145
485,34
485,7
485,386
485,134
485,427
485,255
485,210
485,4
485,214
485,815
485,349
485,41
485,88
485,377
485,436
485,29
485,155
485,125
485,128
485,15
485,8
485,2
485,11
485,181
485,58
485,203
485,120
485,531
485,6
485,5
485,53
485,36
485,1280
867,203
867,304
867,95
867,652
867,20
867,64
867,58
867,148
867,1
867,29
867,237
867,39
867,8
867,5
867,186
867,653
867,583
867,62
867,99
867,288
867,28
867,4
526,48
526,677
526,16
526,30
526,68
526,10
526,11
526,81
526,123
526,78
526,3
526,2
526,317
526,205
526,241
526,43
526,256
526,23
526,116
526,65
526,69
526,80
526,4
526,262
526,91
526,219
526,38
526,346
526,27
526,1001
526,75
526,95
526,100
526,21
526,485
526,67
526,13
526,45
526,26
526,0
526,46
526,37
526,145
526,121
526,7
526,90
526,51
526,208
526,17
526,14
526,9
526,593
526,22
526,270
526,107
526,77
940,357
940,358
940,40
940,18
940,146
940,53
940,185
940,100
940,351
940,303
940,71
940,285
940,7
940,145
940,24
940,9
940,34
940,474
940,42
940,134
337,206
337,11
337,876
337,189
337,178
337,241
337,303
337,52
337,77
337,39
337,1
337,417
337,15
337,1208
337,370
337,438
337,163
337,63
337,586
337,309
337,76
337,640
337,95
337,5
337,28
337,1028
337,653
337,489
337,92
337,681
337,1101
337,251
337,177
337,16
337,9
337,58
337,214
337,358
337,1204
337,88
337,515
337,152
337,908
337,114
337,254
337,1005
337,4
337,807
337,237
337,64
337,128
337,242
337,171
337,38
337,343
337,869
337,724
337,31
337,155
337,13
337,783
337,148
337,737
337,625
337,185
337,34
337,83
337,168
337,21
337,121
337,612
337,41
337,886
337,758
337,613
337,322
337,392
337,1075
337,339
337,447
337,710
337,285
337,449
337,892
337,144
337,415
337,255
337,71
337,210
337,120
337,541
337,55
337,124
337,526
337,821
337,42
337,334
337,99
337,217
337,146
337,113
337,40
337,777
337,1100
337,33
337,700
337,6
751,782
751,130
751,491
751,1254
751,223
751,20
751,660
751,36
751,8
751,260
751,1
751,39
751,83
751,105
751,171
751,301
751,129
751,1462
751,120
751,76
751,186
751,667
751,503
751,150
751,29
751,4
751,587
751,5
751,436
695,76
695,492
695,216
695,659
695,28
695,383
695,217
695,779
695,95
695,14
695,178
695,228
695,29
695,270
695,714
695,36
695,4
695,8
695,5
695,142
695,230
695,381
695,22
695,87
695,333
695,62
695,148
695,54
695,421
695,796
695,90
695,349
695,239
695,233
667,381
667,766
667,34
667,149
667,229
667,54
667,46
667,290
667,162
667,323
667,112
667,131
667,90
667,260
667,79
667,37
667,35
667,80
667,287
667,56
667,158
667,264
667,107
667,147
667,608
667,593
667,279
667,116
667,202
667,257
667,85
667,142
667,33
667,277
667,199
667,2
667,730
515,6
515,668
515,115
515,16
515,205
515,43
515,189
515,12
515,18
515,22
515,152
515,94
515,37
515,113
515,624
515,31
515,80
515,45
515,612
515,86
515,232
515,51
515,200
515,558
515,11
515,318
515,336
515,57
515,88
515,10
515,401
515,140
515,132
515,42
515,218
515,63
515,0
515,615
515,38
515,110
515,21
515,17
515,555
515,417
515,1440
515,603
515,118
515,23
515,13
515,363
515,370
515,267
515,187
515,172
515,84
515,253
515,9
334,76
334,1
334,418
334,128
334,71
334,361
334,18
334,700
334,187
334,570
334,0
334,401
334,15
334,886
334,271
334,28
334,309
334,21
334,92
334,63
334,6
334,24
334,389
334,212
334,185
334,724
334,16
334,39
334,541
334,431
334,681
334,748
334,95
334,188
334,650
334,482
334,180
334,7
334,99
334,8
334,458
334,346
334,251
334,81
334,926
334,739
334,100
334,303
334,9
334,611
334,178
334,13
334,772
334,20
334,42
334,11
334,939
334,824
334,124
334,675
334,64
334,407
334,299
334,370
334,330
334,210
334,132
334,125
334,5
334,688
334,184
334,77
334,121
334,343
334,41
334,898
334,432
334,339
334,510
334,438
334,235
334,113
334,260
334,417
334,2
334,30
334,255
334,406
334,40
334,423
334,34
334,155
334,783
334,461
334,670
334,206
334,1161
334,993
334,652
334,241
334,55
334,392
334,285
334,4
334,860
334,3
334,144
371,870
371,88
371,137
371,39
371,339
371,8
371,151
371,86
371,82
371,506
371,65
371,3
371,670
371,511
371,134
371,2
371,923
371,144
371,351
371,183
371,124
371,156
371,480
371,1
371,543
371,724
371,617
371,315
371,370
371,729
371,322
371,791
371,247
371,831
371,203
371,694
371,1499
371,158
371,638
371,234
371,368
371,407
371,1467
371,100
371,105
371,205
371,70
371,236
371,463
371,11
371,400
371,333
371,788
371,881
371,936
371,1337
371,935
371,148
371,566
371,402
371,792
371,102
371,666
371,256
371,1197
371,89
371,305
371,1175
371,95
371,586
371,523
371,1130
371,711
371,161
371,465
371,933
371,20
371,1665
371,382
371,34
371,217
371,163
371,509
371,119
371,48
371,170
371,28
371,195
371,895
371,59
371,288
371,615
371,240
371,341
371,623
371,542
711,2
711,346
711,0
711,133
711,71
711,81
711,3
711,9
711,53
711,15
711,399
711,116
711,377
711,134
711,162
711,92
711,203
711,991
711,18
711,11
711,28
711,4
711,188
711,171
711,155
711,125
711,131
711,21
711,523
711,560
711,13
711,212
711,7
819,262
819,784
819,129
819,167
819,36
819,299
819,62
819,77
819,349
819,610
819,150
819,29
819,1
819,6
819,714
819,58
819,99
819,83
819,130
819,233
819,203
819,5
819,782
819,386
819,491
399,843
399,187
399,397
399,95
399,1011
399,281
399,230
399,78
399,652
399,1
399,496
399,105
399,875
399,241
399,249
399,479
399,338
399,204
399,615
399,904
399,178
399,603
399,604
399,21
399,566
399,28
399,213
399,6
399,401
399,160
399,1077
399,14
399,630
399,77
399,992
399,577
399,48
399,99
399,76
399,758
399,111
399,370
399,2
399,505
399,42
399,189
399,212
399,278
399,936
399,337
399,830
399,336
399,387
399,132
399,864
399,221
399,9
399,333
399,270
399,313
399,12
399,417
399,18
399,247
399,8
399,926
399,555
399,16
399,179
399,88
399,681
399,629
399,63
399,4
399,113
399,262
399,13
399,39
399,719
399,578
399,216
399,307
399,418
419,44
419,79
419,447
419,139
419,266
419,771
419,335
419,11
419,16
419,443
419,563
419,506
419,444
419,24
419,147
419,464
419,457
419,544
419,546
419,663
419,305
419,9
419,297
419,146
419,176
419,30
419,145
419,460
419,134
419,362
419,365
419,62
419,643
419,303
419,234
419,190
419,29
419,583
419,133
419,13
419,107
419,52
419,430
419,192
419,434
419,162
419,582
419,167
419,182
419,2
419,541
419,15
419,47
419,53
419,100
419,0
419,410
419,3
419,718
419,537
419,319
419,7
419,68
419,428
419,103
419,18
419,639
419,83
419,202
419,40
419,41
419,25
419,21
419,163
419,165
419,682
902,216
902,62
902,83
902,171
902,99
902,508
902,58
902,1
902,247
902,541
902,681
902,4
902,36
902,5
902,415
902,76
902,203
902,167
902,392
902,6
902,233
501,606
501,772
501,16
501,36
501,132
501,137
501,129
501,406
501,55
501,81
501,8
501,42
501,4
501,168
501,29
501,18
501,255
501,21
501,28
501,624
501,1033
501,64
501,313
501,659
501,453
501,71
501,212
501,92
501,547
501,40
501,407
501,775
501,20
501,76
501,120
501,88
501,144
501,189
501,34
501,456
501,214
501,9
501,148
501,248
501,102
501,113
501,423
501,63
501,39
501,2
501,13
501,1
501,150
501,15
501,418
501,152
501,417
501,33
501,6
451,46
451,49
451,204
451,164
451,69
451,96
451,55
451,760
451,408
451,245
451,102
451,41
451,351
451,53
451,264
451,4
451,5
451,1
451,35
451,12
451,44
451,2
451,68
451,240
451,33
451,217
451,16
451,11
451,241
451,8
451,205
451,61
451,90
451,26
451,517
451,45
451,409
451,315
451,97
451,170
451,80
451,521
451,734
451,25
451,58
451,15
451,348
451,56
451,111
451,22
451,54
451,318
451,6
451,14
451,93
451,165
451,70
451,85
451,231
451,13
451,622
451,326
451,60
451,378
451,149
451,34
451,24
451,262
762,133
762,102
762,24
762,33
762,7
762,15
762,76
762,71
762,361
762,16
762,190
762,162
762,5
762,4
762,77
762,92
762,348
762,343
762,13
762,2
762,52
762,68
762,237
762,168
762,443
762,29
762,34
762,18
84,16
84,321
84,140
84,512
84,338
84,37
84,156
84,111
84,998
84,38
84,248
84,391
84,49
84,93
84,296
84,194
84,76
84,109
84,86
84,504
84,437
84,229
84,90
84,117
84,352
84,19
84,118
84,316
84,101
84,523
84,201
84,602
84,867
84,804
84,24
84,252
84,485
84,360
84,70
84,740
84,10
84,532
84,422
84,35
84,314
84,107
84,565
84,471
84,59
84,445
84,87
84,996
84,250
84,397
84,2
84,363
84,21
84,239
84,60
84,451
84,136
84,803
84,370
84,151
84,208
84,116
84,322
84,122
84,32
84,72
84,272
84,173
84,904
84,75
84,46
84,259
84,26
84,336
84,119
84,282
84,618
84,595
84,168
84,12
84,14
84,198
84,48
84,727
84,94
84,298
84,197
84,580
84,577
84,412
84,340
84,92
84,671
84,294
84,268
84,756
84,530
84,200
84,182
84,115
84,520
84,160
84,172
84,527
84,592
84,536
84,135
84,408
84,588
84,899
84,169
84,97
84,123
84,78
84,290
84,41
84,866
84,39
84,448
84,142
84,407
84,82
84,517
84,99
84,554
84,264
84,199
84,414
84,225
84,42
84,275
84,1
84,293
84,331
84,481
84,535
84,27
84,74
84,672
84,354
84,461
84,244
84,578
84,85
84,261
84,73
84,289
84,141
84,0
84,429
84,126
84,470
84,98
84,7
84,179
84,103
84,550
84,174
84,64
84,497
84,357
84,176
84,43
84,390
84,69
84,441
84,219
84,402
84,65
84,159
84,539
84,576
84,9
84,191
84,222
84,104
84,31
84,224
84,361
84,715
84,28
84,610
84,528
84,153
84,476
84,112
84,8
84,556
84,143
84,381
84,572
84,562
84,496
84,301
84,50
84,423
84,47
84,405
84,542
84,368
84,84
84,218
84,257
84,165
84,110
84,419
84,236
84,89
84,393
84,269
84,114
84,63
84,71
84,132
84,273
84,403
84,585
84,815
84,61
84,138
84,57
84,17
84,149
84,211
84,519
84,18
84,40
84,454
84,1316
84,15
84,158
84,55
84,154
84,332
84,96
84,51
84,11
84,284
84,23
84,148
84,3
84,44
84,45
84,309
84,157
84,170
84,353
84,477
84,433
84,56
84,22
84,221
84,100
84,594
84,146
84,243
84,106
84,79
763,212
763,152
763,10
763,146
763,396
763,72
763,2
763,3
763,173
763,121
763,1
763,28
763,9
763,46
763,84
763,42
763,63
763,38
763,168
763,1150
763,13
763,30
763,24
763,41
763,0
763,125
763,208
763,40
827,82
827,0
827,80
827,512
827,552
827,257
827,22
827,172
827,38
827,200
827,14
827,127
827,17
827,50
827,151
827,73
827,123
827,27
827,10
827,25
827,31
827,13
827,16
827,7
671,171
671,150
671,29
671,386
671,421
671,802
671,661
671,214
671,83
671,383
671,167
671,491
671,148
671,366
671,77
671,5
671,36
671,966
671,247
671,260
671,714
671,1223
671,938
671,39
671,62
671,8
671,95
671,120
671,1
671,76
671,129
671,233
671,503
671,20
671,436
671,64
481,583
481,262
481,150
481,1
481,4
481,6
481,600
481,120
481,386
481,137
481,121
481,2
481,133
481,192
481,334
481,612
481,271
481,0
481,639
481,228
481,233
481,223
481,52
481,266
481,270
481,24
481,68
481,643
481,41
481,247
481,548
481,39
481,18
481,714
481,167
481,1288
481,15
481,124
481,16
481,5
481,736
481,245
481,58
481,102
481,171
481,13
481,640
481,190
481,491
481,305
481,21
481,348
481,62
481,625
481,210
481,373
481,129
481,181
481,962
481,3
481,503
481,88
481,30
473,268
473,170
473,433
473,682
473,175
473,196
473,942
473,1058
473,101
473,234
473,26
473,5
473,88
473,416
473,60
473,424
473,513
473,40
473,46
473,199
473,549
473,97
473,7
473,231
473,202
473,181
473,37
473,103
473,806
473,20
473,287
473,75
473,67
473,169
473,326
473,636
473,206
473,23
473,128
473,54
473,112
473,44
473,394
473,1346
473,41
473,94
473,591
473,53
473,539
473,176
473,134
473,611
473,50
473,462
473,49
473,140
473,314
473,2
473,33
